ID code,Name,Weapon Class,Ammo,Magazine,Misfire roll,Celność w %,Zasięg [m],Fire Rate,Attack Type,Reload,Punkty przebicia,Damage,Strength,Holster,Price,Availability,Actions,Description
WP_M2HB,M2HB,MACHINEGUN,AMMO_50BMG,100,19,0,2000,2,S,9,3,D_K,22,N,110,20,,Wymaga trójnoga i bardzo ciężki
WP_GL_M79,Granatnik M79,LAUNCHER,AMMO_GL_40,1,18,0,140,1,S,3,0,D_K,14,N,70,30,,M79 – amerykański granatnik jednostrzałowy. Inna nazwa to Thumper.
WP_GL_MIKOR,Granatnik Milkor MGL,LAUNCHER,AMMO_GL_40,6,19,0,120,1,S,6,0,D_K,14,N,225,10,,Milkor MGL – południowoafrykański granatnik rewolwerowy. Używany przez armie ponad 30 państw.
WP_AK,AK (Kałasz),ARIFLE,AMMO_762AK,30,20,0,350,2,S,3,2,D_C,13,N,70,10,,
WP_FN_SCAR_H,FN-SCAR (wersja Heavy),ARIFLE,AMMO_762NT,20,19,0,800,2,"S,A",3,2,D_C,13,N,70,30,,"SCAR-H (Mk 17), cięższy, wykorzystujący amunicję 7,62 mm NATO."
WP_FN_SCAR_L,FN-SCAR (Wersja Light),ARIFLE,AMMO_556,30,19,0,400,2,"S,A",2,1,D_C,13,N,70,30,,"SCAR-L (Mk 16), lżejszy, wykorzystujący amunicję 5,56 mm NATO"
WP_M16,M16 A2,ARIFLE,AMMO_556,30,17,-10,200,2,"S,A",3,1,D_C,13,N,70,40,,Wiele dodatków można zamontować
WP_M4A1,M4A1,ARIFLE,AMMO_556,30,17,-10,150,3,"S,A",2,1,D_C,12,N,75,30,,Wiele dodatków można zamontować / Posiada składaną kolbę
WP_XM8,XM-8,ARIFLE,AMMO_556,30,19,0,200,2,"S,A",2,1,D_C,11,N,75,50,WEAPON_INTEGRATED:ADDON_COLIMATOR,Kolimator wymaga baterii
WP_SPRINGFIELD,Springfield,REPEATER,AMMO_762NT,5,20,-10,800,1,S,3,2,D_C,12,N,45,20,,
WP_WINCHESTER,Winchester M1873,REPEATER,AMMO_4440,15,19,0,200,1,S,6,1,D_L,12,N,40,60,,
WP_GARAND,M1 Garand,RIFLE,AMMO_762NT,8,20,0,800,1,S,3,2,D_C,12,N,65,30,,Można montować bagnet
WP_M14,M14,RIFLE,AMMO_762NT,20,19,-10,800,2,"S,A",3,2,D_C,13,N,50,20,WEAPON_AUTO_PENALTY:50,
WP_SKS,SKS,RIFLE,AMMO_762NT,10,19,0,800,1,S,3,2,D_C,12,N,65,20,,Przeładowanie tylko po wystrzeleniu wszystkiego
WP_SU16,Kel-Tec SU-16,RIFLE,AMMO_556,10,17,0,400,1,S,3,1,D_C,10,N,70,40,"WEAPON_BIPODSETUP:2, WEAPON_BIPODATTACK:10",Wbudowany dwójnóg w osłonę lufy
WP_SU16_L,Kel-Tec SU-16f Long,RIFLE,AMMO_556,30,17,0,400,1,S,3,1,D_C,10,N,75,40,"WEAPON_BIPODSETUP:2, WEAPON_BIPODATTACK:10",Wbudowany dwójnóg w osłonę lufy. Wymaga magazynku od M-16 na 30 sztuk.
WP_APS,Pistolet Stieczkina – APS,PISTOL,AMMO_9,7,19,0,20,1,S,2,1,D_L,0,P,35,35,,
WP_BERETTA92,Beretta 92,PISTOL,AMMO_9,15,17,-10,50,1,S,2,1,D_L,0,P,35,30,,
WP_BERETTA93R,Beretta 93R,PISTOL,AMMO_9,20,17,-10,50,1,"S,A",2,1,D_L,0,P,45,30,,
WP_BROWNINGHP,Browning HP,PISTOL,AMMO_9,13,19,-20,50,1,S,2,1,D_L,0,P,45,25,,
WP_PEACEMAKER40,"Colt ""Peacemaker"" .40-44""",REVOLVER,AMMO_44,6,20,10,20,1,S,2,2,D_L,0,P,40,40,,
WP_PEACEMAKER44,"Colt ""Peacemaker"" .45"" ACP",REVOLVER,AMMO_45ACP,6,20,10,20,1,S,2,2,D_L,0,P,40,35,,
WP_COLTM1911A1,Colt M1911 A1,PISTOL,AMMO_45ACP,7,19,0,50,1,S,2,2,D_L,0,P,40,30,,
WP_DERRINGER,COP .357 Derringer,REVOLVER,AMMO_357,4,19,10,50,4,"S,T",3,1,D_L,0,P,100,5,,Posiada 4 lufy i ładuje się jak dwururkę / Bardzo mały
WP_SWESSON,COP 357 S&W,REVOLVER,AMMO_38,4,19,10,50,4,"S,T",3,1,D_L,0,P,100,5,,Posiada 4 lufy i ładuje się jak dwururkę / Bardzo mały
WP_DEAGLE,Desert Eagle,PISTOL,AMMO_44,8,17,0,50,1,S,2,2,D_C,12,N,40,30,,
WP_FN57,FN Five-seveN Standard,PISTOL,AMMO_57,20,19,0,50,1,S,2,2,D_L,0,P,60,15,WEAPON_INTOLERANT,
WP_FN57_T,FN Five-seveN Tactical,PISTOL,AMMO_57,20,19,0,50,3,"S,B",2,2,D_L,0,P,80,10,WEAPON_INTOLERANT,
WP_COLT,Colt .635,MPISTOL,AMMO_9,20,17,-10,100,3,"S,A",2,1,D_L,11,P,80,20,,
