"ID";"Name";"Weapon Class";"Ammo";"Magazine";"Misfire roll";"Celnoœæ w %";"Zasiêg [m]";"Fire Rate";"Attack Type";"Reload";"Punkty przebicia";"Damage";"Strength";"Holster";"Price";"Availability";"Actions";"Description"
"WP_GL_M79";"Granatnik M79";"LAUNCHER";"40mm";"1";"18";"0";"140";"1";"S";"3";"0";"";"14";"N";"70";"30";"";"M79 – amerykañski granatnik jednostrza³owy. Inna nazwa to Thumper."
"WP_WINCHESTER";"Winchester M1873";"REPEATER";".44-40 WCF";"15";"19";"0";"200";"1";"S";"6";"1";"D_L";"12";"N";"40";"60";"";""
"WP_SU16_L";"Kel-Tec SU-16f Long";"RIFLE";"5,56mm";"30";"17";"0";"400";"1";"S";"3";"1";"D_C";"10";"N";"75";"40";"WEAPON_BIPODSETUP:2, WEAPON_BIPODATTACK:10";"Wbudowany dwójnóg w os³onê lufy. Wymaga magazynku od M-16 na 30 sztuk."
"WP_BERETTA93R";"Beretta 93R";"PISTOL";"9×19mm Luger";"20";"17";"-10";"50";"1";"S,A";"2";"1";"D_L";"0";"P";"45";"30";"";""
"WP_BROWNINGHP";"Browning HP";"PISTOL";"9×19mm Luger";"13";"19";"-20";"50";"1";"S";"2";"1";"D_L";"0";"P";"45";"25";"";""
"WP_PEACEMAKER40";"Colt ""Peacemaker"" .40-44""";"REVOLVER";".44 Magnum";"6";"20";"10";"20";"1";"S";"2";"2";"D_L";"0";"P";"40";"40";"";""
"WP_COLT_L";"Colt .635 d³ugi magazynek";"MPISTOL";"9×19mm Luger";"35";"17";"-10";"100";"3";"S,A";"2";"1";"D_L";"11";"N";"80";"20";"";""
"WP_UZIMINI";"UZI MINI 20";"MPISTOL";"9×19mm Luger";"20";"19";"0";"100";"2";"S,A";"2";"1";"D_L";"12";"P";"70";"40";"";""
"WP_GLOCK17";"Glock 17";"PISTOL";"9×19mm Luger";"17";"19";"20";"50";"1";"S";"2";"1";"D_L";"0";"P";"55";"30";"";""
"WP_GLOCK18_L";"Glock 18 d³ugi mag";"PISTOL";"9×19mm Luger";"31";"19";"20";"50";"1";"S";"3";"1";"D_L";"0";"P";"60";"20";"";""
"WP_M240";"M-240";"MACHINEGUN";"7.62×51mm NATO";"300";"19";"0";"800";"3";"A";"9";"2";"D_C";"18";"N";"120";"15";"";"Dwójnóg lub trójnóg mile widziane"
"WP_M40A3";"M40A3";"SNIPER";"7.62×51mm NATO";"5";"17";"-10";"1500";"1";"S";"3";"2";"D_C";"13";"N";"150";"30";"";""
"WP_PSG1";"PSG-1";"SNIPER";"7.62×51mm NATO";"5";"17";"-20";"1500";"1";"S";"3";"2";"D_C";"13";"N";"190";"40";"DELICATE";""
"WP_SAWEDOFF";"Obrzyn";"SHOTGUN";"12 gauge";"2";"20";"10";"10";"1";"T,S";"3";"0";"";"10";"P";"50";"70";"";""
